

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 16 04:51:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	functab,global,class=ENTRY,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   212  000C                     _PIR1bits	set	12
   213  000F                     _TMR1H	set	15
   214  000E                     _TMR1L	set	14
   215  0006                     _PORTBbits	set	6
   216  005F                     _GIE	set	95
   217  008C                     _PIE1bits	set	140
   218  0086                     _TRISBbits	set	134
   219                           
   220                           ; #config settings
   221  0000                     
   222                           	psect	cinit
   223  0015                     start_initialization:	
   224  0015                     __initialization:	
   225                           
   226                           ; Initialize objects allocated to BANK1
   227  0015  1383               	bcf	3,7	;select IRP bank0
   228  0016  30AF               	movlw	low (__pdataBANK1+15)
   229  0017  00FD               	movwf	btemp+-1
   230  0018  3005               	movlw	high __pidataBANK1
   231  0019  00FE               	movwf	btemp
   232  001A  302E               	movlw	low __pidataBANK1
   233  001B  00FF               	movwf	btemp+1
   234  001C  30A0               	movlw	low __pdataBANK1
   235  001D  0084               	movwf	4
   236  001E  120A  118A  24EF   	fcall	init_ram0
   237                           
   238                           ; Clear objects allocated to COMMON
   239  0021  01F7               	clrf	__pbssCOMMON& (0+127)
   240  0022  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   241  0023  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   242  0024  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   243  0025                     end_of_initialization:	
   244                           ;End of C runtime variable initialization code
   245                           
   246  0025                     __end_of__initialization:	
   247  0025  0183               	clrf	3
   248  0026  120A  118A  2CA7   	ljmp	_main	;jump to C main() function
   249                           
   250                           	psect	bssCOMMON
   251  0077                     __pbssCOMMON:	
   252  0077                     _top:	
   253  0077                     	ds	1
   254  0078                     _p2:	
   255  0078                     	ds	1
   256  0079                     _p1:	
   257  0079                     	ds	1
   258  007A                     _i:	
   259  007A                     	ds	1
   260                           
   261                           	psect	dataBANK1
   262  00A0                     __pdataBANK1:	
   263  00A0                     main@F1307:	
   264  00A0                     	ds	15
   265                           
   266                           	psect	inittext
   267  04EB                     init_fetch0:	
   268                           ;	Called with low address in FSR and high address in W
   269                           
   270  04EB  087E               	movf	126,w
   271  04EC  008A               	movwf	10
   272  04ED  087F               	movf	127,w
   273  04EE  0082               	movwf	2
   274  04EF                     init_ram0:	
   275                           ;Called with:
   276                           ;	high address of idata address in btemp 
   277                           ;	low address of idata address in btemp+1 
   278                           ;	low address of data in FSR
   279                           ;	high address + 1 of data in btemp-1
   280                           
   281  04EF  24EB  120A  118A   	fcall	init_fetch0
   282  04F2  0080               	movwf	0
   283  04F3  0A84               	incf	4,f
   284  04F4  0804               	movf	4,w
   285  04F5  067D               	xorwf	125,w
   286  04F6  1903               	btfsc	3,2
   287  04F7  3400               	retlw	0
   288  04F8  0AFF               	incf	127,f
   289  04F9  1903               	btfsc	3,2
   290  04FA  0AFE               	incf	126,f
   291  04FB  2CEF               	goto	init_ram0
   292                           
   293                           	psect	cstackCOMMON
   294  0070                     __pcstackCOMMON:	
   295  0070                     ?_process1:	
   296  0070                     ?_process2:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_process3:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?_init_led:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_ISR:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_timer1_init:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ?i1_process1:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ??i1_process1:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ?i1_process2:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ??i1_process2:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ?i1_process3:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ??i1_process3:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_main:	
   330                           ; 1 bytes @ 0x0
   331                           
   332                           
   333                           ; 2 bytes @ 0x0
   334  0070                     	ds	2
   335  0072                     ??_ISR:	
   336                           
   337                           ; 1 bytes @ 0x2
   338  0072                     	ds	5
   339                           
   340                           	psect	cstackBANK0
   341  0020                     __pcstackBANK0:	
   342  0020                     ??_process1:	
   343  0020                     ??_process2:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0020                     ??_process3:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0020                     ??_init_led:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0020                     ??_timer1_init:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0020                     ?___bmul:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0020                     ___bmul@multiplicand:	
   359                           ; 1 bytes @ 0x0
   360                           
   361                           
   362                           ; 1 bytes @ 0x0
   363  0020                     	ds	1
   364  0021                     ??___bmul:	
   365                           
   366                           ; 1 bytes @ 0x1
   367  0021                     	ds	1
   368  0022                     ___bmul@product:	
   369                           
   370                           ; 1 bytes @ 0x2
   371  0022                     	ds	1
   372  0023                     ___bmul@multiplier:	
   373                           
   374                           ; 1 bytes @ 0x3
   375  0023                     	ds	1
   376  0024                     ?_LCM:	
   377  0024                     LCM@num_process:	
   378                           ; 1 bytes @ 0x4
   379                           
   380                           
   381                           ; 1 bytes @ 0x4
   382  0024                     	ds	1
   383  0025                     ??_LCM:	
   384                           
   385                           ; 1 bytes @ 0x5
   386  0025                     	ds	5
   387  002A                     LCM@max_per:	
   388                           
   389                           ; 1 bytes @ 0xA
   390  002A                     	ds	1
   391  002B                     LCM@j:	
   392                           
   393                           ; 1 bytes @ 0xB
   394  002B                     	ds	1
   395  002C                     LCM@index:	
   396                           
   397                           ; 1 bytes @ 0xC
   398  002C                     	ds	1
   399  002D                     LCM@temp:	
   400                           
   401                           ; 5 bytes @ 0xD
   402  002D                     	ds	5
   403  0032                     LCM@i:	
   404                           
   405                           ; 1 bytes @ 0x12
   406  0032                     	ds	1
   407  0033                     LCM@p:	
   408                           
   409                           ; 1 bytes @ 0x13
   410  0033                     	ds	1
   411  0034                     ?_RMS_Scheduler:	
   412  0034                     RMS_Scheduler@ps:	
   413                           ; 1 bytes @ 0x14
   414                           
   415                           
   416                           ; 1 bytes @ 0x14
   417  0034                     	ds	1
   418  0035                     RMS_Scheduler@num_process:	
   419                           
   420                           ; 1 bytes @ 0x15
   421  0035                     	ds	1
   422  0036                     ??_RMS_Scheduler:	
   423                           
   424                           ; 1 bytes @ 0x16
   425  0036                     	ds	7
   426  003D                     RMS_Scheduler@p:	
   427                           
   428                           ; 1 bytes @ 0x1D
   429  003D                     	ds	1
   430  003E                     RMS_Scheduler@excute_state:	
   431                           
   432                           ; 5 bytes @ 0x1E
   433  003E                     	ds	5
   434  0043                     RMS_Scheduler@i:	
   435                           
   436                           ; 1 bytes @ 0x23
   437  0043                     	ds	1
   438  0044                     ??_main:	
   439                           
   440                           ; 1 bytes @ 0x24
   441  0044                     	ds	4
   442  0048                     main@p:	
   443                           
   444                           ; 15 bytes @ 0x28
   445  0048                     	ds	15
   446  0057                     main@S:	
   447                           
   448                           ; 17 bytes @ 0x37
   449  0057                     	ds	17
   450                           
   451                           	psect	maintext
   452  04A7                     __pmaintext:	
   453 ;;
   454 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   455 ;;
   456 ;; *************** function _main *****************
   457 ;; Defined at:
   458 ;;		line 67 in file "main.c"
   459 ;; Parameters:    Size  Location     Type
   460 ;;		None
   461 ;; Auto vars:     Size  Location     Type
   462 ;;  S              17   55[BANK0 ] struct stack
   463 ;;  p              15   40[BANK0 ] struct process[3]
   464 ;; Return value:  Size  Location     Type
   465 ;;                  2   26[None  ] int 
   466 ;; Registers used:
   467 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   468 ;; Tracked objects:
   469 ;;		On entry : B00/0
   470 ;;		On exit  : 0/0
   471 ;;		Unchanged: 0/0
   472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   473 ;;      Params:         0       0       0       0       0
   474 ;;      Locals:         0      32       0       0       0
   475 ;;      Temps:          0       4       0       0       0
   476 ;;      Totals:         0      36       0       0       0
   477 ;;Total ram usage:       36 bytes
   478 ;; Hardware stack levels required when called:    5
   479 ;; This function calls:
   480 ;;		_RMS_Scheduler
   481 ;;		_init_led
   482 ;; This function is called by:
   483 ;;		Startup code after reset
   484 ;; This function uses a non-reentrant model
   485 ;;
   486                           
   487                           
   488                           ;psect for function _main
   489  04A7                     _main:	
   490                           
   491                           ;main.c: 69: PROCESS p[3]={{1 , 4 ,20 ,process1 ,1},
   492                           ;main.c: 70: {2 , 20 ,80 ,process2,1},
   493                           ;main.c: 71: {3 , 80 ,120 ,process3 ,1} };
   494                           
   495                           ;incstack = 0
   496                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   497  04A7  3048               	movlw	main@p& (0+255)
   498  04A8  0084               	movwf	4
   499  04A9  30A0               	movlw	low main@F1307
   500  04AA  1283               	bcf	3,5	;RP0=0, select bank0
   501  04AB  1303               	bcf	3,6	;RP1=0, select bank0
   502  04AC  00C4               	movwf	??_main
   503  04AD  0804               	movf	4,w
   504  04AE  00C5               	movwf	??_main+1
   505  04AF  300F               	movlw	15
   506  04B0  00C6               	movwf	??_main+2
   507  04B1                     u310:	
   508  04B1  0844               	movf	??_main,w
   509  04B2  0084               	movwf	4
   510  04B3  1383               	bcf	3,7	;select IRP bank1
   511  04B4  0800               	movf	0,w
   512  04B5  00C7               	movwf	??_main+3
   513  04B6  0AC4               	incf	??_main,f
   514  04B7  0845               	movf	??_main+1,w
   515  04B8  0084               	movwf	4
   516  04B9  0847               	movf	??_main+3,w
   517  04BA  0080               	movwf	0
   518  04BB  0AC5               	incf	??_main+1,f
   519  04BC  0BC6               	decfsz	??_main+2,f
   520  04BD  2CB1               	goto	u310
   521                           
   522                           ;main.c: 74: STACK S;
   523                           ;main.c: 76: {(&S)->top = -1;};
   524  04BE  30FF               	movlw	255
   525  04BF  00E6               	movwf	main@S+15
   526  04C0  30FF               	movlw	255
   527  04C1  00E7               	movwf	main@S+16
   528                           
   529                           ;main.c: 79: init_led();
   530  04C2  120A  118A  255B  120A  118A  	fcall	_init_led
   531                           
   532                           ;main.c: 82: RMS_Scheduler(p ,&S , 3 );
   533  04C7  3057               	movlw	(low (main@S| 0))& (0+255)
   534  04C8  1283               	bcf	3,5	;RP0=0, select bank0
   535  04C9  1303               	bcf	3,6	;RP1=0, select bank0
   536  04CA  00C4               	movwf	??_main
   537  04CB  0844               	movf	??_main,w
   538  04CC  00B4               	movwf	RMS_Scheduler@ps
   539  04CD  3003               	movlw	3
   540  04CE  00C5               	movwf	??_main+1
   541  04CF  0845               	movf	??_main+1,w
   542  04D0  00B5               	movwf	RMS_Scheduler@num_process
   543  04D1  3048               	movlw	(low (main@p| 0))& (0+255)
   544  04D2  120A  118A  2244  120A  118A  	fcall	_RMS_Scheduler
   545  04D7                     l29:	
   546                           ;main.c: 88: while(1);
   547                           
   548  04D7  2CD7               	goto	l29
   549  04D8                     __end_of_main:	
   550                           ;main.c: 91: return 0;
   551                           ;	Return value of _main is never used
   552                           
   553                           
   554                           	psect	text1
   555  055B                     __ptext1:	
   556 ;; *************** function _init_led *****************
   557 ;; Defined at:
   558 ;;		line 54 in file "main.c"
   559 ;; Parameters:    Size  Location     Type
   560 ;;		None
   561 ;; Auto vars:     Size  Location     Type
   562 ;;		None
   563 ;; Return value:  Size  Location     Type
   564 ;;                  1    wreg      void 
   565 ;; Registers used:
   566 ;;		None
   567 ;; Tracked objects:
   568 ;;		On entry : 0/0
   569 ;;		On exit  : 0/0
   570 ;;		Unchanged: 0/0
   571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   572 ;;      Params:         0       0       0       0       0
   573 ;;      Locals:         0       0       0       0       0
   574 ;;      Temps:          0       0       0       0       0
   575 ;;      Totals:         0       0       0       0       0
   576 ;;Total ram usage:        0 bytes
   577 ;; Hardware stack levels used:    1
   578 ;; Hardware stack levels required when called:    2
   579 ;; This function calls:
   580 ;;		Nothing
   581 ;; This function is called by:
   582 ;;		_main
   583 ;; This function uses a non-reentrant model
   584 ;;
   585                           
   586                           
   587                           ;psect for function _init_led
   588  055B                     _init_led:	
   589                           
   590                           ;main.c: 57: TRISBbits.TRISB0 =0;
   591                           
   592                           ;incstack = 0
   593                           ; Regs used in _init_led: []
   594  055B  1683               	bsf	3,5	;RP0=1, select bank1
   595  055C  1303               	bcf	3,6	;RP1=0, select bank1
   596  055D  1006               	bcf	6,0	;volatile
   597                           
   598                           ;main.c: 58: TRISBbits.TRISB1 =0;
   599  055E  1086               	bcf	6,1	;volatile
   600                           
   601                           ;main.c: 59: TRISBbits.TRISB2 =0;
   602  055F  1106               	bcf	6,2	;volatile
   603                           
   604                           ;main.c: 60: PORTBbits.RB0=0;
   605  0560  1283               	bcf	3,5	;RP0=0, select bank0
   606  0561  1303               	bcf	3,6	;RP1=0, select bank0
   607  0562  1006               	bcf	6,0	;volatile
   608                           
   609                           ;main.c: 61: PORTBbits.RB1=0;
   610  0563  1086               	bcf	6,1	;volatile
   611                           
   612                           ;main.c: 62: PORTBbits.RB2=0;
   613  0564  1106               	bcf	6,2	;volatile
   614  0565  0008               	return
   615  0566                     __end_of_init_led:	
   616                           
   617                           	psect	text2
   618  0244                     __ptext2:	
   619 ;; *************** function _RMS_Scheduler *****************
   620 ;; Defined at:
   621 ;;		line 132 in file "rms.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;  p               1    wreg     PTR struct process
   624 ;;		 -> main@p(15), 
   625 ;;  ps              1   20[BANK0 ] PTR struct stack
   626 ;;		 -> main@S(17), 
   627 ;;  num_process     1   21[BANK0 ] unsigned char 
   628 ;; Auto vars:     Size  Location     Type
   629 ;;  p               1   29[BANK0 ] PTR struct process
   630 ;;		 -> main@p(15), 
   631 ;;  excute_state    5   30[BANK0 ] struct process[1]
   632 ;;  i               1   35[BANK0 ] unsigned char 
   633 ;; Return value:  Size  Location     Type
   634 ;;                  1    wreg      unsigned char 
   635 ;; Registers used:
   636 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   637 ;; Tracked objects:
   638 ;;		On entry : 0/0
   639 ;;		On exit  : 0/0
   640 ;;		Unchanged: 0/0
   641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   642 ;;      Params:         0       2       0       0       0
   643 ;;      Locals:         0       7       0       0       0
   644 ;;      Temps:          0       7       0       0       0
   645 ;;      Totals:         0      16       0       0       0
   646 ;;Total ram usage:       16 bytes
   647 ;; Hardware stack levels used:    1
   648 ;; Hardware stack levels required when called:    4
   649 ;; This function calls:
   650 ;;		_LCM
   651 ;;		___bmul
   652 ;;		_process1
   653 ;;		_process2
   654 ;;		_process3
   655 ;;		_timer1_init
   656 ;; This function is called by:
   657 ;;		_main
   658 ;; This function uses a non-reentrant model
   659 ;;
   660                           
   661                           
   662                           ;psect for function _RMS_Scheduler
   663  0244                     _RMS_Scheduler:	
   664                           
   665                           ;incstack = 0
   666                           ; Regs used in _RMS_Scheduler: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   667                           ;RMS_Scheduler@p stored from wreg
   668  0244  1283               	bcf	3,5	;RP0=0, select bank0
   669  0245  1303               	bcf	3,6	;RP1=0, select bank0
   670  0246  00BD               	movwf	RMS_Scheduler@p
   671                           
   672                           ;rms.c: 133: unsigned char i;
   673                           ;rms.c: 135: PROCESS excute_state[1];
   674                           ;rms.c: 136: pISR =p;
   675  0247  083D               	movf	RMS_Scheduler@p,w
   676  0248  00B6               	movwf	??_RMS_Scheduler
   677  0249  0836               	movf	??_RMS_Scheduler,w
   678  024A  00E9               	movwf	_pISR
   679                           
   680                           ;rms.c: 137: pSTACK =ps;
   681  024B  0834               	movf	RMS_Scheduler@ps,w
   682  024C  00B6               	movwf	??_RMS_Scheduler
   683  024D  0836               	movf	??_RMS_Scheduler,w
   684  024E  00E8               	movwf	_pSTACK
   685                           
   686                           ;rms.c: 138: LCM(p , num_process);
   687  024F  0835               	movf	RMS_Scheduler@num_process,w
   688  0250  00B6               	movwf	??_RMS_Scheduler
   689  0251  0836               	movf	??_RMS_Scheduler,w
   690  0252  00A4               	movwf	LCM@num_process
   691  0253  083D               	movf	RMS_Scheduler@p,w
   692  0254  120A  118A  2047  120A  118A  	fcall	_LCM
   693                           
   694                           ;rms.c: 140: for(i=0 ; i < num_process ; i++){
